scorer,,,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal
labeled-data,ltFLiPAKAREEGEMG00315,img09890.png,,,433.99885913294094,351.2589939782806,401.0595395357614,366.08168779701145,424.1170632537871,386.6687625452487,,
labeled-data,ltFLiPAKAREEGEMG00315,img10798.png,,,438.9397570725179,363.61123882722296,401.88302252569093,386.6687625452487,427.41099521350503,392.43314347475507,,
labeled-data,ltFLiPAKAREEGEMG00315,img11613.png,,,432.351893153082,372.66955171644736,400.2360565458319,380.9043816157422,417.5291993343512,401.4914563639795,,
labeled-data,ltFLiPAKAREEGEMG00315,img11973.png,,,437.2927910926589,349.61202799842164,398.589090565973,361.964272847364,421.64661428399864,384.1983135754602,,
labeled-data,ltFLiPAKAREEGEMG00315,img13452.png,,,422.47009727392816,343.8476470689152,387.88381169688955,362.78775583729345,417.5291993343512,387.49224553517814,,
labeled-data,ltFLiPAKAREEGEMG00315,img14260.png,,,424.1170632537871,352.9059599581396,388.70729468681907,371.84606872651784,420.82313129406924,403.96190533376796,,
labeled-data,ltFLiPAKAREEGEMG00315,img14682.png,,,455.4094168711078,387.49224553517814,415.88223335449226,380.0808986258127,415.05875036456274,409.72628626327435,,
labeled-data,ltFLiPAKAREEGEMG00315,img16028.png,,,436.4693081027295,336.4363001595498,397.76560757604346,355.3764089279281,420.8231312940691,381.7278646056717,,
labeled-data,ltFLiPAKAREEGEMG00315,img17625.png,,,446.35110398188334,338.0832661394088,413.4117843847037,341.37719809912676,425.7640292336461,382.55134759560127,,
labeled-data,ltFLiPAKAREEGEMG00315,img18384.png,,,448.8215529516718,383.37483058553073,414.2352673746332,368.5521367667999,414.2352673746332,398.19752440426146,,
labeled-data,ltFLiPAKAREEGEMG00315,img20424.png,,,438.9397570725179,339.7302321192677,399.4125735559024,356.19989191785754,424.9405462437166,380.9043816157422,,
labeled-data,ltFLiPAKAREEGEMG00315,img20532.png,,,429.88144418329347,354.55292593799857,396.94212458611395,368.5521367667999,417.5291993343512,393.2566264646846,,
labeled-data,ltFLiPAKAREEGEMG00315,img22500.png,,,447.99806996174226,343.0241640789857,412.5883013947743,351.2589939782806,421.64661428399864,380.9043816157422,,
labeled-data,ltFLiPAKAREEGEMG00315,img23148.png,,,446.35110398188334,336.4363001595498,411.7648184048448,345.49461304877417,424.1170632537871,389.96269450496663,,
labeled-data,ltFLiPAKAREEGEMG00315,img24718.png,,,447.17458697181274,338.90674912933827,412.5883013947743,349.61202799842164,429.05796119336395,380.9043816157422,,
labeled-data,ltFLiPAKAREEGEMG00315,img26684.png,,,450.4685189315308,352.08247696821013,410.11785242498576,359.4938238775755,417.5291993343512,386.6687625452487,387.88381169688955,405.6088713136269
labeled-data,ltFLiPAKAREEGEMG003212,img00239.png,,,237.3161258266799,21.737604084569853,237.3161258266799,53.811071514237824,289.9495082753657,36.540742898262806,336.8261145187266,65.32462392488787
labeled-data,ltFLiPAKAREEGEMG003212,img01151.png,,,,,,,,,293.2390946784085,83.41734914162362
labeled-data,ltFLiPAKAREEGEMG003212,img02197.png,,,,,,,271.85678305862996,62.03503752184503,277.61355926395504,113.02362676900947
labeled-data,ltFLiPAKAREEGEMG003212,img02609.png,,,289.9495082753657,40.65272590206638,253.76405784189419,29.139173491416386,269.3895932563478,75.19338313401647,274.32397286091214,116.31321317205231
labeled-data,ltFLiPAKAREEGEMG003212,img03488.png,484.035106054895,443.6270602748176,427.28974060240546,428.8239214611247,448.6720522221841,392.63847102765317,386.1699105643696,370.4337628071138,344.22768392557305,330.9587259705994
labeled-data,ltFLiPAKAREEGEMG003212,img04644.png,407.55222218414826,69.43660692869145,363.1428057430695,80.12776273858077,375.4787547544803,42.297519103587774,316.2661994997087,48.0542953089128,258.69843744645846,66.96941712640933
labeled-data,ltFLiPAKAREEGEMG003212,img05909.png,203.59786519549047,344.93946818353163,169.05720796354038,320.2675701607101,216.75621080766197,310.3988109515815,183.03795017647255,265.9893945105028,178.10357057190825,216.6455984648598
labeled-data,ltFLiPAKAREEGEMG003212,img07954.png,400.97304937806257,3.644878867834109,364.78759894459097,44.76470890586995,352.4516499331802,15.158431278484159,318.7333893019909,48.876691909673525,284.19273207004073,89.17412534694864
labeled-data,ltFLiPAKAREEGEMG003212,img10688.png,,,169.8796045643011,146.74188740019883,215.11141760614052,151.67626700476313,217.57860740842264,99.04288455607724,257.0536442449371,75.19338313401647
labeled-data,ltFLiPAKAREEGEMG003212,img12093.png,,,,,,,327.77975191035875,63.67983072336642,314.62140629818725,103.15486755988087
labeled-data,ltFLiPAKAREEGEMG003212,img13252.png,,,310.5094232943836,8.579258472398465,270.2119898571085,27.494380289894934,314.62140629818725,54.63346811499855,336.8261145187266,106.44445396292372
labeled-data,ltFLiPAKAREEGEMG003212,img15105.png,173.16919096734395,42.297519103587774,196.19629578864405,20.0928108830484,197.01869238940472,67.79181372717005,251.29686803961206,41.475122502827105,302.2854572867765,46.409502107391404
labeled-data,ltFLiPAKAREEGEMG003212,img16628.png,320.3781825035122,33.2511564952199,281.72554226775856,63.67983072336642,266.9224034540657,24.20479388685203,238.9609190282013,87.52933214542725,224.1577802145084,121.24759277661661
labeled-data,ltFLiPAKAREEGEMG003212,img18154.png,269.3895932563478,106.44445396292372,220.86819381146555,113.02362676900947,238.9609190282013,71.0814001302129,198.66348559092617,85.06214234314507,,
labeled-data,ltFLiPAKAREEGEMG003212,img19672.png,348.3396669293767,20.0928108830484,339.2933043210088,61.2126409210843,307.21983689134083,27.494380289894934,287.48231847308364,62.03503752184503,,
labeled-data,ltFLiPAKAREEGEMG003212,img20399.png,,,405.9074289826268,292.30608573484574,444.5600692183806,291.483689134085,417.42098139327686,232.27113387931342,422.3553609978412,182.92733783367044
labeled-data,ltFLiPAKAREEGEMG003212,img20764.png,270.2119898571085,63.67983072336642,298.17347428297296,45.58710550663068,298.17347428297296,79.30536613782004,356.5636329369838,82.59495254086295,391.10429016893397,121.24759277661661
labeled-data,ltFLiPAKAREEGEMG003212,img21058.png,210.99943460233695,180.46014803138826,177.28117397114752,162.36742281465246,218.40100400918337,150.8538704040024,207.70984819929404,107.26685056368444,248.00728163656922,83.41734914162362
labeled-data,ltFLiPAKAREEGEMG003212,img22251.png,511.1741938799986,137.69552479183096,456.89601822979125,184.57213103519183,456.07362162903064,122.89238597813807,420.71056779631976,187.86171743823468,,
labeled-data,ltFLiPAKAREEGEMG003212,img22518.png,406.72982558338754,244.60708289072414,437.15849981153406,282.43732652571714,396.86106637425894,276.6805503203921,438.8032930130555,331.78112257136013,424.00015419936267,377.0129356131996
labeled-data,ltFLiPAKAREEGEMG003212,img23115.png,188.79472638179757,182.92733783367038,170.70200116506183,163.18981941541318,210.99943460233695,160.722629613131,190.43951958331903,122.06998937737734,201.13067539320835,80.9501593393415
labeled-data,ltFLiPAKAREEGEMG003212,img23824.png,149.31968954528318,358.9202103964638,173.99158756810468,342.47227838124945,173.99158756810468,365.49938320254955,234.026539423637,328.4915361683173,281.72554226775856,304.6420347462565
labeled-data,ltFLiPAKAREEGEMG003212,img24321.png,368.0771853476339,221.5799780694241,386.1699105643696,187.03932083747395,401.7954459788233,236.383116883117,426.46734400164473,186.21692423671323,450.31684542370556,136.87312819107024
labeled-data,ltFLiPAKAREEGEMG003212,img24831.png,,,,,,,282.5479388685193,48.876691909673525,260.3432306479799,91.64131514923082
labeled-data,ltFLiPAKAREEGEMG003212,img25770.png,322.0229757050337,17.625621080766336,305.5750436898194,57.9230545180414,280.0807490662371,28.31677689065566,264.45521365178354,67.79181372717005,247.1848850358085,101.51007435835942
labeled-data,ltFLiPAKAREEGEMG003219,img00835.png,,,203.59786519549047,285.72691292876,,,221.69059041222627,236.383116883117,210.99943460233695,187.03932083747395
labeled-data,ltFLiPAKAREEGEMG003219,img01317.png,226.62497001679057,312.04360415310293,192.08431278484042,299.70765514169216,229.91455641983342,287.37170613028144,209.3546414008155,242.9622896892027,201.95307199396902,201.84245965116685
labeled-data,ltFLiPAKAREEGEMG003219,img01860.png,,,,,,,212.64422780385834,272.56856731658854,174.8139841688654,268.4565843127849
labeled-data,ltFLiPAKAREEGEMG003219,img02105.png,,,,,,,215.93381420690125,261.0550149059385,170.70200116506183,255.29823870061347
labeled-data,ltFLiPAKAREEGEMG003219,img03568.png,276.7911626631943,253.65344549909202,238.13852242744056,272.56856731658854,247.1848850358085,228.98154747627052,201.13067539320835,251.1862556968099,169.05720796354038,263.5222047082206
labeled-data,ltFLiPAKAREEGEMG003219,img03794.png,276.7911626631943,252.00865229757062,243.07290203200486,273.3909639173492,243.07290203200486,228.98154747627052,208.53224480005477,252.00865229757062,174.8139841688654,261.0550149059385
labeled-data,ltFLiPAKAREEGEMG003219,img08415.png,270.2119898571085,255.29823870061347,238.13852242744056,261.0550149059385,250.47447143885134,224.04716787170622,206.06505499777265,244.60708289072414,164.12282835897608,258.5878251036563
labeled-data,ltFLiPAKAREEGEMG003219,img08673.png,268.56719665558717,249.54146249528844,231.55934962135487,269.27898091354564,233.20414282287626,235.56072028235627,197.01869238940472,254.47584209985274,,
labeled-data,ltFLiPAKAREEGEMG003219,img09236.png,266.9224034540657,246.2518760922456,,,242.2505054312442,225.69196107322767,200.30827879244762,248.71906589452772,,
labeled-data,ltFLiPAKAREEGEMG003219,img11074.png,276.7911626631943,259.41022170441704,234.026539423637,265.16699790974207,243.8952986327656,225.69196107322767,199.4858821916869,249.54146249528844,,
labeled-data,ltFLiPAKAREEGEMG003219,img11272.png,268.56719665558717,267.63418771202424,231.55934962135487,269.27898091354564,256.2312476441764,224.86956447246695,192.08431278484042,247.896669293767,,
labeled-data,ltFLiPAKAREEGEMG003219,img13381.png,271.03438645786923,266.8117911112635,240.60571222972274,284.08211972723853,257.0536442449371,238.85030668539912,202.77546859472974,258.5878251036563,,
labeled-data,ltFLiPAKAREEGEMG003219,img14174.png,,,,,239.78331562896201,232.27113387931342,199.4858821916869,254.47584209985274,,
labeled-data,ltFLiPAKAREEGEMG003219,img15064.png,275.14636946167286,263.5222047082206,242.2505054312442,282.43732652571714,249.6520748380906,230.62634067779197,194.5515025871226,255.29823870061347,,
labeled-data,ltFLiPAKAREEGEMG003219,img17073.png,267.74480005482644,263.5222047082206,241.42810883048347,278.32534352191357,249.6520748380906,236.383116883117,198.66348559092617,251.1862556968099,,
labeled-data,ltFLiPAKAREEGEMG003219,img17549.png,271.85678305862996,263.5222047082206,238.9609190282013,275.8581537196314,254.5864544426549,231.4487372785527,192.90670938560115,252.00865229757062,,
labeled-data,ltFLiPAKAREEGEMG003219,img18859.png,277.61355926395504,268.4565843127849,240.60571222972274,275.03575711887066,261.16562724874063,233.91592708083482,201.13067539320835,244.60708289072414,,
labeled-data,ltFLiPAKAREEGEMG003219,img19048.png,278.43595586471577,275.03575711887066,236.49372922591917,275.03575711887066,261.16562724874063,234.73832368159555,202.77546859472974,242.13989308844202,,
labeled-data,ltFLiPAKAREEGEMG003219,img19356.png,273.5015762601514,271.7461707158278,244.7176952335263,272.56856731658854,265.27761025254426,235.56072028235627,203.59786519549047,242.9622896892027,,
labeled-data,ltFLiPAKAREEGEMG003219,img21095.png,271.03438645786923,279.97013672343496,241.42810883048347,265.16699790974207,268.56719665558717,239.67270328615984,198.66348559092617,240.49509988692057,,
labeled-data,ltFLiPAKAREEGEMG003219,img22345.png,267.74480005482644,287.37170613028144,237.3161258266799,292.30608573484574,256.2312476441764,247.896669293767,206.06505499777265,254.47584209985274,,
labeled-data,ltFLiPAKAREEGEMG003219,img24258.png,243.07290203200486,296.4180687386493,199.4858821916869,286.5493095295207,226.62497001679057,261.0550149059385,187.97232978103685,245.42947949148487,,
labeled-data,ltFLiPAKAREEGEMG003219,img25023.png,243.8952986327656,307.9316211492993,210.99943460233695,310.3988109515815,237.3161258266799,278.32534352191357,189.6171229825583,258.5878251036563,,
labeled-data,ltFLiPAKAREEGEMG003219,img25183.png,250.47447143885134,298.0628619401707,219.2234006099441,304.6420347462565,234.026539423637,270.9237741150671,195.37389918788332,261.0550149059385,,
labeled-data,ltFLiPAKAREEGEMG003219,img25329.png,248.8296782373299,298.0628619401707,215.93381420690125,309.57641435082076,233.20414282287626,272.56856731658854,194.5515025871226,265.9893945105028,,
labeled-data,ltFLiPAKAREEGEMG00325,img00461.png,267.65529516718414,123.15420576781207,251.18563536859432,88.56792019077352,290.71281888520986,92.68533514042099,284.1249549657739,53.15815162380545,,
labeled-data,ltFLiPAKAREEGEMG00325,img02620.png,266.00832918732516,107.50802895915177,253.6560843383828,73.74522637204268,295.6537168247868,87.744437200844,299.7711317744342,51.511185643946476,,
labeled-data,ltFLiPAKAREEGEMG00325,img04384.png,253.65608433838287,105.03757998936334,245.42125443908793,76.21567534183117,286.5954039355624,87.744437200844,285.77192094563287,49.8642196640875,,
labeled-data,ltFLiPAKAREEGEMG00325,img05936.png,272.59619310676106,121.5072397879531,250.36215237866486,89.39140318070298,293.1832678549983,90.2148861706325,285.77192094563287,45.74680471444009,,
labeled-data,ltFLiPAKAREEGEMG00325,img06294.png,,,287.41888692549185,94.33230112027996,313.7703426032355,67.98084544253629,280.83102300605594,39.982423784933644,,
labeled-data,ltFLiPAKAREEGEMG00325,img08599.png,290.71281888520986,113.27240988865822,272.59619310676106,88.56792019077352,312.94685961330606,90.2148861706325,306.3589956938701,50.68770265401696,,
labeled-data,ltFLiPAKAREEGEMG00325,img10266.png,285.77192094563287,122.33072277788256,266.8318121772546,91.86185215049147,302.2415807442227,91.86185215049147,313.7703426032355,53.15815162380545,,
labeled-data,ltFLiPAKAREEGEMG00325,img10535.png,289.0658529053508,136.32993360668388,260.2439482578187,132.21251865703647,289.88933589528034,104.21409699943382,257.7734992880303,80.33309029147864,287.41888692549185,55.628600593593944
labeled-data,ltFLiPAKAREEGEMG00325,img10845.png,303.06506373415215,111.62544390879924,281.65450599598546,77.86264132169015,323.6521384823894,72.0982603921837,306.35899569387016,41.62938976479262,266.8318121772546,27.630178935991353
labeled-data,ltFLiPAKAREEGEMG00325,img12944.png,392.001226646537,89.39140318070298,358.2384240594279,76.21567534183117,393.648192626396,57.27556657345292,331.8869683816843,35.865008835286176,286.5954039355624,52.33466863387599
labeled-data,ltFLiPAKAREEGEMG00325,img13974.png,327.76955343203684,9.51355315754256,337.6513493111907,34.21804285542726,298.94764878450474,20.218832026625932,333.5339343615433,67.15736245260678,353.297526119851,114.09589287858768
labeled-data,ltFLiPAKAREEGEMG00325,img14903.png,210.01148587211986,94.33230112027996,207.54103690233143,58.09904956338244,242.12732247936998,83.62702225119659,264.3613632074661,46.570287704369605,305.53551270394064,35.865008835286176
labeled-data,ltFLiPAKAREEGEMG00325,img15909.png,174.60171730515185,78.68612431161966,176.24868328501083,43.276355744651596,203.42362195268396,68.80432843246575,236.36294154986354,49.04073667415804,274.24315908662004,41.62938976479262
labeled-data,ltFLiPAKAREEGEMG00325,img17396.png,267.65529516718414,69.62781142239527,278.3605740362675,47.393770694299064,298.94764878450474,71.27477740225424,329.4165194118958,38.33545780507467,,
labeled-data,ltFLiPAKAREEGEMG00325,img20308.png,289.88933589528034,116.56634184837617,289.0658529053508,79.50960730154912,322.0051725025304,99.27319905985689,336.82786632126124,52.33466863387599,317.887757552883,26.806695946061836
labeled-data,ltFLiPAKAREEGEMG00325,img20836.png,200.129689992966,77.03915833176069,217.42283278148528,51.511185643946476,236.36294154986354,82.80353926126708,267.65529516718414,47.393770694299064,308.00596167372913,38.33545780507467
labeled-data,ltFLiPAKAREEGEMG00325,img21901.png,243.77428845922896,113.27240988865822,218.24631577141474,92.68533514042099,252.8326013484533,83.62702225119659,229.77507763042763,50.687702654017016,,
labeled-data,ltFLiPAKAREEGEMG00325,img22947.png,319.53472353274196,137.97689958654286,292.35978486506883,122.33072277788256,336.0043833313317,106.68454596922226,296.47719981471624,81.98005627133762,,
labeled-data,ltFLiPAKAREEGEMG00325,img23171.png,350.00359416013305,277.96900787455604,336.82786632126124,250.7940692068829,375.5315668479472,273.0281099349791,355.7679750896395,187.38587898231225,328.59303642196636,126.44813772753002
labeled-data,ltFLiPAKAREEGEMG00325,img23620.png,285.77192094563287,96.8027500900684,302.2415807442227,123.97768875774153,269.3022611470431,109.15499493901075,280.83102300605594,175.85711712329936,275.890125066479,245.02968827737647
labeled-data,ltFLiPAKAREEGEMG00325,img24445.png,,,,,,,228.95159464049812,66.33387946267732,,
labeled-data,ltFLiPAKAREEGEMG00325,img24587.png,,,,,,,235.53945855993402,62.21646451302985,,
labeled-data,ltFLiPAKAREEGEMG00325,img25288.png,,,387.88381169688955,142.09431453619032,346.7096622004151,125.62465473760051,345.88617921048564,168.445770213934,298.1241657945752,165.9753212441455
labeled-data,ltFLiPAKAREEGEMG00325,img26120.png,,,164.71992142599794,38.33545780507467,169.66081936557492,67.98084544253629,219.0697987613442,51.511185643946476,260.2439482578187,58.09904956338244
labeled-data,ltFLiPAKAREEGEMG00325,img26756.png,,,336.82786632126124,82.80353926126708,374.70808385801774,81.98005627133762,324.4756214723189,47.393770694299064,282.4779889859149,39.982423784933644
labeled-data,ltFLiPAKAREEGEMG00330,img00291.png,399.4125735559024,245.85317126730598,400.2360565458319,294.43866767314586,363.1793219990049,272.2046269450496,347.5331451903446,322.43708933074845,304.7120297140111,343.8476470689152
labeled-data,ltFLiPAKAREEGEMG00330,img00577.png,280.83102300605594,104.21409699943382,239.6568735095815,106.68454596922226,259.42046526788926,68.80432843246575,213.30541783183781,79.50960730154912,191.0713771037416,113.27240988865822
labeled-data,ltFLiPAKAREEGEMG00330,img04470.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00330,img04858.png,259.42046526788926,6.219621197824608,267.65529516718414,39.158940795004185,236.36294154986354,38.33545780507467,248.71518639880588,73.74522637204268,256.95001629810076,110.80196091886972
labeled-data,ltFLiPAKAREEGEMG00330,img05464.png,315.4173085830945,3.749172228036173,314.59382559316504,22.689280996414368,275.890125066479,11.984002127330996,290.71281888520986,67.98084544253629,313.7703426032355,104.21409699943382
labeled-data,ltFLiPAKAREEGEMG00330,img07582.png,213.30541783183781,164.32835526428653,180.36609823465824,147.85869546569677,222.3637307210622,132.21251865703647,192.7183430836006,111.62544390879924,168.8373363756454,91.86185215049147
labeled-data,ltFLiPAKAREEGEMG00330,img10304.png,152.36767657705565,238.44182435794056,149.0737446173377,203.855538780902,181.18958122458776,227.7365454888572,183.66003019437625,175.85711712329936,197.65924102317751,133.03600164696593
labeled-data,ltFLiPAKAREEGEMG00330,img11477.png,,,,,,,413.4117843847037,16.101417076978464,396.94212458611395,50.687702654017016
labeled-data,ltFLiPAKAREEGEMG00330,img11748.png,314.59382559316504,12.807485117260512,330.24000240182534,50.687702654017016,296.47719981471624,59.74601554324141,327.76955343203684,94.33230112027996,332.7104513716138,136.32993360668388
labeled-data,ltFLiPAKAREEGEMG00330,img12430.png,,,,,368.12021993858184,44.09983873458111,345.0626962205562,73.74522637204274,,
labeled-data,ltFLiPAKAREEGEMG00330,img12560.png,378.8254988076652,222.79564754928026,334.35741735147275,196.4441918715366,377.1785328278062,184.0919470225943,347.5331451903446,137.1534165966134,328.59303642196636,100.92016503971587
labeled-data,ltFLiPAKAREEGEMG00330,img13169.png,371.4141518982998,5.396138207895092,359.06190704935744,35.865008835286176,328.59303642196636,14.454451097119431,313.7703426032355,60.56949853317087,295.6537168247868,112.4489268987287
labeled-data,ltFLiPAKAREEGEMG00330,img15206.png,197.65924102317751,301.8500145825112,201.77665597282498,332.31888520990236,172.13126833536336,313.3787764415241,157.30857451663258,353.72944294806905,132.60408481874788,376.78696666609477
labeled-data,ltFLiPAKAREEGEMG00330,img15639.png,393.648192626396,5.396138207895092,395.295158606255,45.74680471444009,362.3558390090754,29.277144915850272,336.0043833313317,67.98084544253629,,
labeled-data,ltFLiPAKAREEGEMG00330,img16892.png,,,,,,,,,229.77507763042763,96.8027500900684
labeled-data,ltFLiPAKAREEGEMG00330,img17784.png,433.17537614301153,109.97847792894026,387.88381169688955,103.3906140095043,403.52998850554985,72.0982603921837,350.00359416013305,81.1565732814081,,
labeled-data,ltFLiPAKAREEGEMG00330,img18665.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00330,img20320.png,,,329.4165194118958,35.865008835286176,288.24236991542136,32.571076875568224,300.5946147643637,67.98084544253624,282.4779889859149,120.68375679802358
labeled-data,ltFLiPAKAREEGEMG00330,img21072.png,191.89486009367113,312.5552934515946,185.30699617423522,357.8468578977165,158.95554049649155,326.5545042803959,149.0737446173377,366.08168779701145,145.7798126576197,406.4323543035564
labeled-data,ltFLiPAKAREEGEMG00330,img21788.png,403.52998850554985,394.9035924445435,382.9429137573126,348.7885450084922,416.70571634442166,357.023374907787,406.0004374753383,297.7325996328638,394.47167561632546,242.55923930758803
labeled-data,ltFLiPAKAREEGEMG00330,img22434.png,161.42598946628,265.6167630256137,177.0721662749403,315.84922541131255,132.60408481874788,309.26136149187664,170.48430235550438,352.9059599581396,208.3645198922609,372.66955171644736
labeled-data,ltFLiPAKAREEGEMG00330,img23040.png,253.6560843383828,74.5687093619722,279.18405702619697,44.09983873458111,284.1249549657739,83.62702225119659,339.2983152910497,61.39298152310039,388.70729468681907,58.922532553311896
labeled-data,ltFLiPAKAREEGEMG00330,img24552.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG00330,img26052.png,,,,,,,407.6474034551973,357.8468578977165,364.8262879788639,315.84922541131255
labeled-data,ltFLiPAKAREEGEMG00330,img26903.png,,,,,,,247.0682204189469,52.33466863387599,287.41888692549185,98.44971606992738
labeled-data,ltFLiPAKAREEGEMG003312,img00403.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003312,img02235.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003312,img04873.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003312,img07245.png,312.1542164959051,347.40665798581375,284.19273207004073,320.2675701607101,331.89173491416227,315.33319055614584,306.3974402905801,274.21336051810994,299.8182674844944,227.33675427474907
labeled-data,ltFLiPAKAREEGEMG003312,img07353.png,424.00015419936267,438.6926806702533,401.7954459788233,396.7504540314568,438.8032930130555,414.0207826474318,415.7761881917554,358.0978137957031,390.28189356817325,305.4644313470172
labeled-data,ltFLiPAKAREEGEMG003312,img08762.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003312,img09130.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003312,img10496.png,,,,,,,253.76405784189419,43.942312305109226,289.9495082753657,63.67983072336642
labeled-data,ltFLiPAKAREEGEMG003312,img11468.png,,,,,,,,,281.72554226775856,74.37098653325575
labeled-data,ltFLiPAKAREEGEMG003312,img11818.png,,,,,,,,,282.5479388685193,72.72619333173435
labeled-data,ltFLiPAKAREEGEMG003312,img12039.png,,,,,,,,,283.37033546928,79.30536613782004
labeled-data,ltFLiPAKAREEGEMG003312,img14197.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003312,img15063.png,364.78759894459097,34.07355309598063,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003312,img15227.png,397.68346297501967,3.644878867834109,,,,,,,297.35107768221224,62.03503752184503
labeled-data,ltFLiPAKAREEGEMG003312,img15690.png,415.7761881917554,43.942312305109226,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003312,img16381.png,,,,,,,260.3432306479799,58.74545111880212,270.2119898571085,103.15486755988087
labeled-data,ltFLiPAKAREEGEMG003312,img16827.png,281.72554226775856,406.6192132405854,276.7911626631943,370.4337628071138,307.21983689134083,385.23690162080675,312.9766130966658,333.4259157728816,333.5365281156837,275.03575711887066
labeled-data,ltFLiPAKAREEGEMG003312,img16951.png,132.87175753006883,67.79181372717005,,,,,187.97232978103685,139.34031799335241,,
labeled-data,ltFLiPAKAREEGEMG003312,img17493.png,363.1428057430695,128.6491621834631,351.62925333241947,88.35172874618797,385.3475139636089,109.73404036596656,394.39387657197676,67.79181372717005,376.301151355241,34.07355309598063
labeled-data,ltFLiPAKAREEGEMG003312,img17609.png,264.45521365178354,454.31821608470693,283.37033546928,390.9936778261317,316.2661994997087,431.2911112634069,340.93809752253014,390.9936778261317,373.83396155295884,349.0514511873352
labeled-data,ltFLiPAKAREEGEMG003312,img19322.png,294.88388787993006,127.00436898194164,280.90314566699783,74.37098653325575,317.91099270123016,77.66057293629865,304.75264708905866,40.65272590206638,,
labeled-data,ltFLiPAKAREEGEMG003312,img21520.png,,,,,,,,,,
labeled-data,ltFLiPAKAREEGEMG003312,img23907.png,298.17347428297296,56.27826131652,304.75264708905866,15.158431278484159,335.1813213172052,42.297519103587774,365.6099955453517,19.270414282287675,377.12354795600174,64.50222732412715
labeled-data,ltFLiPAKAREEGEMG003312,img25875.png,,,187.97232978103685,93.28610835075227,229.91455641983342,85.06214234314507,210.99943460233695,48.876691909673525,243.07290203200486,52.16627831271643
labeled-data,ltFLiPAKAREEGEMG003312,img26378.png,,,380.41313435904465,27.494380289894934,355.7412363362231,7.756861871637739,329.4245451118802,39.00793270054493,294.06149127916933,58.74545111880212
labeled-data,ltFLiPAKAREEGEMG003318,img01181.png,342.5828907240516,87.52933214542725,332.714131514923,53.811071514237824,367.25478874687315,71.0814001302129,336.0037179179659,23.382397286091305,,
labeled-data,ltFLiPAKAREEGEMG003318,img03472.png,340.11570092176953,80.12776273858077,337.64851111948735,56.27826131652,371.3667717506768,70.25900352945217,,,,
labeled-data,ltFLiPAKAREEGEMG003318,img04109.png,345.8724771270945,81.77255594010222,331.89173491416227,52.16627831271643,373.0115649521981,61.2126409210843,342.5828907240516,31.60636329369845,,
labeled-data,ltFLiPAKAREEGEMG003318,img04911.png,340.11570092176953,85.06214234314507,340.11570092176953,55.455864715759276,376.301151355241,73.54858993249502,342.5828907240516,26.67198368913421,,
labeled-data,ltFLiPAKAREEGEMG003318,img06794.png,345.8724771270945,82.59495254086295,336.8261145187266,52.16627831271643,377.12354795600174,70.25900352945217,341.76049412329087,25.027190487612756,,
labeled-data,ltFLiPAKAREEGEMG003318,img07364.png,348.3396669293767,78.48296953705932,337.64851111948735,53.811071514237824,378.7683411575232,72.72619333173435,,,,
labeled-data,ltFLiPAKAREEGEMG003318,img09024.png,336.8261145187266,82.59495254086295,342.5828907240516,53.811071514237824,373.83396155295884,73.54858993249502,,,,
labeled-data,ltFLiPAKAREEGEMG003318,img09646.png,344.22768392557305,77.66057293629865,324.49016550731585,48.876691909673525,371.3667717506768,48.0542953089128,324.49016550731585,18.448017681527062,,
labeled-data,ltFLiPAKAREEGEMG003318,img09805.png,160.0108453551725,64.50222732412715,184.682743377994,38.1855360997842,187.97232978103685,84.23974574238434,228.26976321831197,53.811071514237824,271.03438645786923,40.65272590206638
labeled-data,ltFLiPAKAREEGEMG003318,img10161.png,320.3781825035122,78.48296953705932,295.7062844806908,59.56784771956285,336.8261145187266,44.76470890586995,297.35107768221224,28.31677689065566,,
labeled-data,ltFLiPAKAREEGEMG003318,img10243.png,318.7333893019909,79.30536613782004,297.35107768221224,62.03503752184503,335.1813213172052,48.0542953089128,296.5286810814515,21.737604084569853,,
labeled-data,ltFLiPAKAREEGEMG003318,img14725.png,317.91099270123016,84.23974574238434,301.46306068601575,66.1470205256486,339.2933043210088,57.9230545180414,308.04223349210156,31.60636329369845,,
labeled-data,ltFLiPAKAREEGEMG003318,img15869.png,322.8453723057944,82.59495254086295,298.9958708837337,62.03503752184503,346.6948737278552,57.10065791728073,309.687026693623,29.961570092177,,
